Date,App,Platform,Requests,Impressions,Revenue
15/9/2017,Talking Ginger,iOS,8934,248,€1.74
15/9/2017,My Talk1ing Angela,iOS,3575,85,€0.85
15/9/2017,My Talking Tom,Android,9455,193,€1.54
15/9/2017,My Talking Tom,iOS,39,3,€0.01
15/9/2017,Talking Ginger,Android,7634,206,€2.06
15/9/2017,My Talking Angela,iOS,397,5,€0.02
15/9/2017,My Talking Ben,iOS,573,8,€0.03
15/9/2017,Talking Ginger,iOS,9233,710,€5.68
15/9/2017,My Talking Angela,Android,7976,2659,€21.27
15/9/2017,My Talking Angela,iOS,9716,256,€0.26
15/9/2017,Talking Ginger,iOS,4159,378,€1.89
15/9/2017,Talking Ginger,iOS,9753,975,€8.78
15/9/2017,My Talking Angela,iOS,6320,527,€1.05
15/9/2017,My Talking Angela,Android,2016,70,€0.56
15/9/2017,My Talking Ben,iOS,8156,181,€0.72
15/9/2017,Talking Ginger,iOS,9817,185,€1.11
15/9/2017,My Talking Tom,iOS,4586,71,€0.43
15/9/2017,Talking Ginger,iOS,1726,31,€0.31
15/9/2017,Talking Ginger,iOS,6030,548,€4.93
15/9/2017,My Talking Ben,Android,4701,118,€0.71
15/9/2017,My Talking Ben,iOS,362,5,€0.05
15/9/2017,Talking Ginger,iOS,2878,959,€0.96
15/9/2017,My Talking Ben,iOS,5908,160,€1.28
15/9/2017,My Talking Ben,Android,5573,101,€0.40
15/9/2017,My Talking Angela,Android,9094,293,€1.17
15/9/2017,Talking Ginger,iOS,9073,534,€3.74
15/9/2017,My Talking Ben,iOS,7570,118,€0.71
15/9/2017,My Talking Ben,Android,6889,94,€0.38
15/9/2017,My Talking Ben,iOS,1691,35,€0.25
15/9/2017,Talking Ginger,Android,8772,231,€0.46
15/9/2017,My Talking Angela,Android,9633,193,€1.16
15/9/2017,My Talking Ben,Android,406,12,€0.08
15/9/2017,Talking Ginger,Android,336,5,€0.01
15/9/2017,My Talking Tom,Android,677,14,€0.06
15/9/2017,My Talking Angela,iOS,2909,37,€0.15
15/9/2017,My Talking Tom,Android,8145,407,€0.41
15/9/2017,My Talking Ben,iOS,5725,133,€0.27
15/9/2017,Talking Ginger,Android,1162,34,€0.20
15/9/2017,My Talking Tom,iOS,5604,934,€5.60
15/9/2017,My Talking Angela,Android,9266,238,€1.67
15/9/2017,Talking Ginger,Android,260,4,€0.03
15/9/2017,My Talking Angela,iOS,6360,108,€0.32
15/9/2017,Talking Ginger,Android,1509,19,€0.10
15/9/2017,Talking Ginger,Android,6946,188,€0.56
15/9/2017,My Talking Ben,iOS,4006,70,€0.14
15/9/2017,My Talking Tom,Android,5571,93,€0.93
15/9/2017,My Talking Tom,iOS,3878,75,€0.08
15/9/2017,My Talking Ben,iOS,867,217,€2.17
15/9/2017,My Talking Tom,iOS,3456,1152,€9.22
15/9/2017,My Talking Ben,iOS,166,2,€0.01
15/9/2017,My Talking Tom,iOS,5102,255,€2.30
15/9/2017,Talking Ginger,iOS,8935,133,€0.67
15/9/2017,Talking Ginger,iOS,7273,96,€0.86
15/9/2017,My Talking Ben,Android,3136,285,€1.71
15/9/2017,My Talking Angela,Android,5665,116,€0.35
15/9/2017,My Talking Angela,iOS,8217,1174,€7.04
15/9/2017,My Talking Tom,iOS,8267,517,€0.52
15/9/2017,My Talking Ben,Android,8771,112,€0.11
15/9/2017,My Talking Ben,iOS,5146,79,€0.08
15/9/2017,My Talking Tom,Android,9995,769,€3.08
15/9/2017,My Talking Tom,iOS,6918,187,€1.87
15/9/2017,My Talking Tom,Android,9827,393,€3.54
15/9/2017,Talking Ginger,iOS,3331,68,€0.41
15/9/2017,Talking Ginger,iOS,7074,107,€0.86
15/9/2017,My Talking Angela,iOS,8679,223,€0.67
15/9/2017,Talking Ginger,Android,756,63,€0.06
15/9/2017,My Talking Ben,iOS,618,10,€0.04
15/9/2017,My Talking Tom,Android,3242,108,€0.54
15/9/2017,My Talking Angela,Android,5230,67,€0.47
15/9/2017,My Talking Angela,Android,314,10,€0.02
15/9/2017,Talking Ginger,iOS,4062,56,€0.06
15/9/2017,My Talking Tom,iOS,4942,92,€0.09
15/9/2017,My Talking Angela,Android,8661,8661,€8.66
