Date,App,Platform,Requests,Impressions,Revenue (usd)
15/9/2017,My Talking Ben,iOS,1051,175,0.7
15/9/2017,My Talking Angela,Android,4305,144,1.44
15/9/2017,My Talking Ben,iOS,3925,50,0.4
15/9/2017,My Talking Ben,iOS,3636,71,0.497
15/9/2017,My Talking Ben,Android,5609,244,1.708
15/9/2017,My Talking Tom,Android,4081,583,4.664
15/9/2017,My Talking Tom,iOS,2157,47,0.235
15/9/2017,Talking Ginger,Android,6002,546,0.546
15/9/2017,Talking Ginger,iOS,77,5,0.015
15/9/2017,My Talking Ben,Android,6613,83,0.498
15/9/2017,My Talking Tom,Android,2991,111,0.666
15/9/2017,My Talking Ben,iOS,5014,279,1.116
15/9/2017,My Talking Tom,Android,5402,87,0.087
15/9/2017,My Talking Ben,Android,9275,150,1.2
15/9/2017,My Talking Angela,Android,9401,224,0.448
15/9/2017,My Talking Ben,Android,8350,334,3.006
15/9/2017,My Talking Tom,Android,6115,120,1.2
15/9/2017,My Talking Ben,Android,765,10,0.02
15/9/2017,My Talking Angela,Android,1169,53,0.424
15/9/2017,My Talking Tom,iOS,9590,133,1.33
15/9/2017,My Talking Ben,Android,5387,86,0.516
15/9/2017,My Talking Ben,iOS,8326,1041,1.041
15/9/2017,My Talking Ben,iOS,1768,59,0.59
15/9/2017,Talking Ginger,Android,5587,798,2.394
15/9/2017,My Talking Tom,Android,3239,147,1.47
15/9/2017,My Talking Tom,Android,2125,48,0.048
15/9/2017,Talking Ginger,iOS,3968,52,0.364
15/9/2017,My Talking Ben,iOS,2829,166,0.83
15/9/2017,My Talking Ben,iOS,8766,731,7.31
15/9/2017,My Talking Angela,Android,8416,337,3.033
15/9/2017,My Talking Tom,Android,9214,162,0.972
15/9/2017,My Talking Ben,iOS,7864,1311,9.177
15/9/2017,My Talking Ben,iOS,3212,201,0.804
15/9/2017,Talking Ginger,iOS,8214,179,0.895
15/9/2017,My Talking Ben,iOS,3221,129,0.387
15/9/2017,My Talking Ben,Android,4653,310,3.1
15/9/2017,My Talking Angela,iOS,2037,26,0.182
15/9/2017,My Talking Angela,Android,1176,36,0.18
15/9/2017,My Talking Ben,Android,7955,2652,18.564
15/9/2017,Talking Ginger,iOS,2307,45,0.135
15/9/2017,Talking Ginger,Android,712,10,0.04
15/9/2017,My Talking Angela,iOS,5119,1280,3.84
15/9/2017,Talking Ginger,iOS,8155,255,1.785
15/9/2017,My Talking Tom,Android,78,6,0.036
15/9/2017,My Talking Angela,Android,933,26,0.182
15/9/2017,My Talking Tom,iOS,177,3,0.015
15/9/2017,My Talking Angela,iOS,8903,212,0.636
15/9/2017,My Talking Angela,iOS,2680,43,0.215
15/9/2017,My Talking Angela,iOS,1149,48,0.048
15/9/2017,My Talking Angela,Android,2965,82,0.164
15/9/2017,Talking Ginger,Android,9393,494,2.47
15/9/2017,Talking Ginger,iOS,8074,734,1.468
15/9/2017,Talking Ginger,iOS,7867,143,0.572
15/9/2017,My Talking Ben,iOS,329,7,0.056
15/9/2017,My Talking Tom,iOS,6991,318,2.226
15/9/2017,My Talking Angela,Android,1665,25,0.25
15/9/2017,My Talking Tom,Android,2057,50,0.5
15/9/2017,My Talking Angela,iOS,4237,118,1.062
15/9/2017,My Talking Tom,Android,4956,826,1.652
15/9/2017,Talking Ginger,iOS,5550,213,0.213
15/9/2017,My Talking Tom,iOS,8138,220,1.98
15/9/2017,Talking Ginger,iOS,9205,329,3.29
15/9/2017,My Talking Ben,Android,6768,212,1.06
15/9/2017,My Talking Angela,iOS,8907,4454,4.454
15/9/2017,My Talking Ben,Android,1538,33,0.297
15/9/2017,My Talking Ben,iOS,1253,28,0.14
15/9/2017,Talking Ginger,iOS,9903,194,0.582
15/9/2017,Talking Ginger,iOS,5887,131,0.786
15/9/2017,My Talking Tom,Android,4602,1151,11.51
15/9/2017,My Talking Tom,iOS,2853,36,0.108
15/9/2017,My Talking Angela,Android,2100,117,0.351
15/9/2017,My Talking Ben,iOS,512,16,0.144
15/9/2017,My Talking Angela,iOS,9727,463,1.389
15/9/2017,Talking Ginger,iOS,1563,25,0.125
15/9/2017,Talking Ginger,iOS,3683,102,0.204
15/9/2017,My Talking Angela,Android,3925,1963,17.667
15/9/2017,My Talking Angela,iOS,3055,161,1.127
15/9/2017,Talking Ginger,Android,1112,185,1.48
15/9/2017,My Talking Ben,iOS,330,11,0.044
15/9/2017,Talking Ginger,Android,8131,106,0.636
15/9/2017,Talking Ginger,Android,1759,251,0.502
15/9/2017,My Talking Angela,iOS,2577,35,0.315
15/9/2017,My Talking Angela,iOS,1819,33,0.33
15/9/2017,My Talking Angela,Android,1825,130,1.3
15/9/2017,My Talking Tom,Android,3031,55,0.11
15/9/2017,Talking Ginger,Android,9990,303,2.121
